dialogue_key,event_key,state_key,speaker,text,choice_yes,choice_no,next_state,max_lines,width_check,notes
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,ESCAPE,調査端末,"セレビィを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,SUCCESS,調査端末,"セレビィの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,INTRO,調査端末,"レジロックの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,DEFEAT,調査端末,"レジロックの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,ESCAPE,調査端末,"レジロックを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,SUCCESS,調査端末,"レジロックの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0377,EVENT_SPECIAL_NATIONAL_0377,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,INTRO,調査端末,"レジアイスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,DEFEAT,調査端末,"レジアイスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,ESCAPE,調査端末,"レジアイスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,SUCCESS,調査端末,"レジアイスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0378,EVENT_SPECIAL_NATIONAL_0378,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,INTRO,調査端末,"レジスチルの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,DEFEAT,調査端末,"レジスチルの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,ESCAPE,調査端末,"レジスチルを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,SUCCESS,調査端末,"レジスチルの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0379,EVENT_SPECIAL_NATIONAL_0379,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,INTRO,調査端末,"ラティアスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,DEFEAT,調査端末,"ラティアスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,ESCAPE,調査端末,"ラティアスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,SUCCESS,調査端末,"ラティアスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0380,EVENT_SPECIAL_NATIONAL_0380,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,INTRO,調査端末,"ラティオスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,DEFEAT,調査端末,"ラティオスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,ESCAPE,調査端末,"ラティオスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,SUCCESS,調査端末,"ラティオスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0381,EVENT_SPECIAL_NATIONAL_0381,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,INTRO,調査端末,"カイオーガの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,DEFEAT,調査端末,"カイオーガの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,ESCAPE,調査端末,"カイオーガを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,SUCCESS,調査端末,"カイオーガの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0382,EVENT_SPECIAL_NATIONAL_0382,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,INTRO,調査端末,"グラードンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,DEFEAT,調査端末,"グラードンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,ESCAPE,調査端末,"グラードンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,SUCCESS,調査端末,"グラードンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0383,EVENT_SPECIAL_NATIONAL_0383,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,INTRO,調査端末,"レックウザの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,DEFEAT,調査端末,"レックウザの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,ESCAPE,調査端末,"レックウザを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,SUCCESS,調査端末,"レックウザの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0384,EVENT_SPECIAL_NATIONAL_0384,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,INTRO,調査端末,"ジラーチの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,DEFEAT,調査端末,"ジラーチの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,ESCAPE,調査端末,"ジラーチを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0385,EVENT_SPECIAL_NATIONAL_0385,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
